AMTSISiKImplementationGuide : Validation Results
=========================================

err = 43, warn = 545, info = 384
$--
Generated $--. FHIR version $-- for amts#$-- (canonical = https://gematik.de/fhir/isik)
 Build Errors : 0 / 260 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/fsh-generated/resources/ImplementationGuide-amts : 1 / 10 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/AllergyIntolerance-ISiKAllergieUnvertraeglichkeitBeispiel1 : 0 / 2 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/CapabilityStatement-ISiKCapabilityStatementAMTSAkteur : 0 / 0 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/CapabilityStatement-ISiKCapabilityStatementAMTSAkteur-expanded : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/CapabilityStatement-ISiKCapabilityStatementAMTSRolle : 0 / 0 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/CapabilityStatement-ISiKCapabilityStatementAMTSWRITERolle : 0 / 0 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/CapabilityStatement-ISiKCapabilityStatementGesundheitsstatusRolle : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/CapabilityStatement-ISiKCapabilityStatementKlinischeRolle : 0 / 2 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/CapabilityStatement-ISiKCapabilityStatementLaborMinimalRolle : 0 / 0 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/CapabilityStatement-ISiKCapabilityStatementLeistungserbringerRolle : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/CapabilityStatement-ISiKCapabilityStatementMedikamentRolle : 0 / 0 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/CapabilityStatement-ISiKCapabilityStatementMedikamentWRITERolle : 0 / 0 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/CapabilityStatement-ISiKCapabilityStatementMedikationInformationRolle : 0 / 0 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/CapabilityStatement-ISiKCapabilityStatementMedikationInformationWRITERolle : 0 / 0 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/CapabilityStatement-ISiKCapabilityStatementMedikationVerabreichungRolle : 0 / 0 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/CapabilityStatement-ISiKCapabilityStatementMedikationVerabreichungWRITERolle : 0 / 0 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/CapabilityStatement-ISiKCapabilityStatementMedikationVerordnungRolle : 0 / 0 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/CapabilityStatement-ISiKCapabilityStatementMedikationVerordnungWRITERolle : 0 / 0 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/CapabilityStatement-ISiKCapabilityStatementStammdatenRolle : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/CodeSystem-ISiKBehandlungsergebnisRehaCS : 0 / 2 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/CodeSystem-ISiKBesondereBehandlungsformRehaCS : 0 / 2 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/CodeSystem-ISiKEncounterTypeErweiterungCS : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/CodeSystem-ISiKEntlassformRehaCS : 0 / 2 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/CodeSystem-ISiKMedikationsartCS : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/CodeSystem-ISiKUnterbrechungRehaCS : 0 / 2 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/Condition-AkuteInfektionDerOberenAtemwege : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/Condition-AltersbedingteKreislaufstoerung : 0 / 2 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/Condition-BehandlungsDiagnoseFreitext : 0 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/Condition-Example-condition-ausrufezeichen-primaer : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/Condition-Example-condition-ausrufezeichen-sekundaer : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/Condition-Example-condition-kreuz-stern-primaer : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/Condition-Example-condition-kreuz-stern-sekundaer : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/Condition-PrimaereGonarthroseMinimal : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/Condition-PrimaereGonarthroseNormal : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/Condition-SZ2Primaerdiagnose : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/Condition-SZ2Sekundaerdiagnose : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/Encounter-Fachabteilungskontakt : 1 / 4 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/Encounter-FachabteilungskontaktBettenverlegung : 0 / 4 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/Encounter-FachabteilungskontaktEntlassung : 0 / 3 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/Encounter-FachabteilungskontaktFachbereichswechsel1 : 0 / 4 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/Encounter-FachabteilungskontaktFachbereichswechsel2 : 0 / 3 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/Encounter-FachabteilungskontaktMinimal2 : 0 / 0 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/Encounter-FachabteilungskontaktNormal : 3 / 7 / 5
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/Encounter-FachabteilungskontaktStationaereAufnahme : 0 / 3 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/Encounter-FachabteilungskontaktStationswechsel1 : 0 / 3 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/Encounter-FachabteilungskontaktStationswechsel2 : 0 / 3 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/Encounter-SZ1Nachstationaer : 1 / 2 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/Encounter-SZ1Stationaer : 1 / 4 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/Encounter-SZ1Vorstationaer : 1 / 2 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/Encounter-SZ2Encounter : 1 / 2 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/Encounter-isik-encounter-Sternenfall : 1 / 4 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/List-ExampleISiKMedikationsListe : 0 / 0 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/List-ExampleISiKMedikationsListeParkinson : 0 / 0 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/Medication-ExampleISiKMedikament1 : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/Medication-ExampleISiKMedikament2 : 1 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/Medication-ExampleISiKMedikament3 : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/Medication-ExampleISiKMedikament4 : 0 / 2 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/Medication-ExampleISiKMedikament5 : 0 / 2 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/Medication-ExampleISiKMedikament6 : 0 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/Medication-ExampleISiKMedikament7 : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/Medication-ExampleISiKMedikament8 : 0 / 2 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/Medication-ExampleISiKMedikament9 : 0 / 2 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/Medication-ParacetamolInfusion : 0 / 2 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/MedicationAdministration-ExampleISiKMedikationsVerabreichung : 1 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/MedicationAdministration-ExampleISiKMedikationsVerabreichung2 : 1 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/MedicationAdministration-ExampleISiKMedikationsVerabreichung3 : 1 / 0 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/MedicationAdministration-ExampleISiKMedikationsVerabreichung4 : 1 / 0 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/input/resources/MedicationRequest-ExampleISiKMedikationsVerordnung : 0 / 0 / 1
