ISiKFormularmodul : Validation Results
=========================================

err = 184, warn = 515, info = 892
IG Publisher Version: 2.0.30
Generated Mon Feb 02 14:15:27 UTC 2026. FHIR version 4.0.1 for formular#6.0.0-rc (canonical = https://gematik.de/fhir/isik)
 Build Errors : 142 / 379 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/fsh-generated/resources/ImplementationGuide-formular : 3 / 8 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/AllergyIntolerance-ISiKAllergieUnvertraeglichkeitBeispiel1 : 4 / 0 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Bundle-BundleExampleIntensivstation : 2 / 4 / 22
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/Bundle-ISiKBundle-Example : 3 / 6 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/CapabilityStatement-ISiKCapabilityStatementAMTSRolle : 0 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/CapabilityStatement-ISiKCapabilityStatementCompositionKonsumentenRolle : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/CapabilityStatement-ISiKCapabilityStatementFormularDatenQuelleAkteur : 1 / 2 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/CapabilityStatement-ISiKCapabilityStatementFormularDatenQuelleAkteur-expanded : 4 / 2 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/CapabilityStatement-ISiKCapabilityStatementFormularDatenQuelleRolle : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/CapabilityStatement-ISiKCapabilityStatementFormularDefinitionsVerwalterAkteur : 1 / 2 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/CapabilityStatement-ISiKCapabilityStatementFormularDefinitionsVerwalterAkteur-expanded : 5 / 2 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/CapabilityStatement-ISiKCapabilityStatementFormularDefinitionsVerwalterRolle : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/CapabilityStatement-ISiKCapabilityStatementGesundheitsstatusRolle : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/CapabilityStatement-ISiKCapabilityStatementKlinischeRolle : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/CapabilityStatement-ISiKCapabilityStatementLaborMinimalRolle : 0 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/input/resources/CapabilityStatement-ISiKCapabilityStatementStammdatenRolle : 0 / 1 / 1
