ISiKBasisImplementationGuide : Validation Results
=========================================

err = 3, warn = 580, info = 289
$--
Generated $--. FHIR version $-- for basis#$-- (canonical = https://gematik.de/fhir/isik)
 Build Errors : 0 / 158 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/fsh-generated/resources/ImplementationGuide-basis : 1 / 12 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/Account-AbrechnungsfallAmbulantMvzImKrankenhaus : 1 / 3 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/Account-AbrechnungsfallDRG : 1 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/Account-AbrechnungsfallGonarthrose : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/Account-SZ1DRGFall : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/Account-SZ2DRGFall : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/AllergyIntolerance-ISiKAllergieUnvertraeglichkeitBeispiel1 : 0 / 2 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/Bundle-BundleExampleIntensivstation : 0 / 6 / 24
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/Bundle-ISiKBundle-Example : 0 / 4 / 7
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/CapabilityStatement-ISiKCapabilityStatementAmbulanteStammdatenRolle : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/CapabilityStatement-ISiKCapabilityStatementAufbaustrukturRolle : 0 / 2 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/CapabilityStatement-ISiKCapabilityStatementBasisServerAkteur : 0 / 2 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/CapabilityStatement-ISiKCapabilityStatementBasisServerAkteur-expanded : 0 / 4 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/CapabilityStatement-ISiKCapabilityStatementCompositionKonsumentenRolle : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/CapabilityStatement-ISiKCapabilityStatementErweiterteStammdatenRolle : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/CapabilityStatement-ISiKCapabilityStatementGesundheitsstatusRolle : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/CapabilityStatement-ISiKCapabilityStatementImplantatRolle : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/CapabilityStatement-ISiKCapabilityStatementKlinischeRolle : 0 / 2 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/CapabilityStatement-ISiKCapabilityStatementLeistungserbringerRolle : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/CapabilityStatement-ISiKCapabilityStatementStammdatenRolle : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/CapabilityStatement-ISiKCapabilityStatementTerminologieRolle : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/CapabilityStatement-ISiKCapabilityStatementVersicherungsverhaeltnisRolle : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/CodeSystem-CodeSystemExample : 0 / 2 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/CodeSystem-ISiKBehandlungsergebnisRehaCS : 0 / 2 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/CodeSystem-ISiKBesondereBehandlungsformRehaCS : 0 / 2 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/CodeSystem-ISiKEncounterTypeErweiterungCS : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/CodeSystem-ISiKEntlassformRehaCS : 0 / 2 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/CodeSystem-ISiKUnterbrechungRehaCS : 0 / 2 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/Composition-CompositionExampleBlutdruck : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/Condition-AkuteInfektionDerOberenAtemwege : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/Condition-AltersbedingteKreislaufstoerung : 0 / 2 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/Condition-BehandlungsDiagnoseFreitext : 0 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/Condition-Example-condition-ausrufezeichen-primaer : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/Condition-Example-condition-ausrufezeichen-sekundaer : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/Condition-Example-condition-kreuz-stern-primaer : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/Condition-Example-condition-kreuz-stern-sekundaer : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/Condition-PrimaereGonarthroseMinimal : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/Condition-PrimaereGonarthroseNormal : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/Condition-SZ2Primaerdiagnose : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/Condition-SZ2Sekundaerdiagnose : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/Coverage-CoverageGesetzlich : 0 / 0 / 1
