ISiKBasisImplementationGuide : Validation Results
=========================================

err = 52, warn = 325, info = 139
$--
Generated $--. FHIR version $-- for basis#$-- (canonical = https://gematik.de/fhir/isik)
 Build Errors : 5 / 139 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/fsh-generated/resources/ImplementationGuide-basis : 1 / 10 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/Account-AbrechnungsfallDRG : 1 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/Account-AbrechnungsfallGonarthrose : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/Account-SZ1DRGFall : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/Account-SZ2DRGFall : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/AllergyIntolerance-ISiKAllergieUnvertraeglichkeitBeispiel1 : 0 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/Bundle-BundleExampleIntensivstation : 0 / 5 / 18
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/Bundle-ISiKBundle-Example : 0 / 4 / 7
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/CapabilityStatement-ISiKCapabilityStatementAufbaustrukturRolle : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/CapabilityStatement-ISiKCapabilityStatementBasisServerAkteur : 0 / 2 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/CapabilityStatement-ISiKCapabilityStatementBasisServerAkteur-expanded : 0 / 2 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/CapabilityStatement-ISiKCapabilityStatementCompositionKonsumentenRolle : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/CapabilityStatement-ISiKCapabilityStatementErweiterteStammdatenRolle : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/CapabilityStatement-ISiKCapabilityStatementGesundheitsstatusRolle : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/CapabilityStatement-ISiKCapabilityStatementKlinischeRolle : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/CapabilityStatement-ISiKCapabilityStatementLeistungserbringerRolle : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/CapabilityStatement-ISiKCapabilityStatementStammdatenRolle : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/CapabilityStatement-ISiKCapabilityStatementTerminologieRolle : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/CapabilityStatement-ISiKCapabilityStatementVersicherungsverhaeltnisRolle : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/CodeSystem-CodeSystemExample : 2 / 3 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/CodeSystem-ISiKBehandlungsergebnisRehaCS : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/CodeSystem-ISiKBesondereBehandlungsformRehaCS : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/CodeSystem-ISiKEntlassformRehaCS : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/CodeSystem-ISiKUnterbrechungRehaCS : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/Composition-CompositionExampleBlutdruck : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/Condition-AltersbedingteKreislaufstoerung : 0 / 2 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/Condition-BehandlungsDiagnoseFreitext : 0 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/Condition-Example-condition-ausrufezeichen-primaer : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/Condition-Example-condition-ausrufezeichen-sekundaer : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/Condition-Example-condition-kreuz-stern-primaer : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/Condition-Example-condition-kreuz-stern-sekundaer : 0 / 2 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/Condition-MittelgradigeIntelligenzminderung : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/Condition-PrimaereGonarthroseMinimal : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/Condition-PrimaereGonarthroseNormal : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/Condition-SZ2Primaerdiagnose : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/Condition-SZ2Sekundaerdiagnose : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/Coverage-CoverageGesetzlich : 0 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/Coverage-CoveragePrivat : 0 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/Coverage-CoverageSonstige : 0 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/Coverage-SZ1VersicherungGesetzlich : 0 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/Coverage-SZ1VersicherungSelbstzahler : 0 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/Coverage-SZ2VersicherungGesetzlich : 0 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/Encounter-Fachabteilungskontakt : 0 / 4 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/Encounter-FachabteilungskontaktBettenverlegung : 0 / 4 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/Encounter-FachabteilungskontaktEntlassung : 0 / 3 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/Encounter-FachabteilungskontaktFachbereichswechsel1 : 0 / 4 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/Encounter-FachabteilungskontaktFachbereichswechsel2 : 0 / 3 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/Encounter-FachabteilungskontaktMinimal2 : 0 / 0 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/Encounter-FachabteilungskontaktNormal : 0 / 7 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/Encounter-FachabteilungskontaktStationaereAufnahme : 0 / 3 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/Encounter-FachabteilungskontaktStationswechsel1 : 0 / 3 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/Encounter-FachabteilungskontaktStationswechsel2 : 0 / 3 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/Encounter-SZ1Nachstationaer : 0 / 2 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/Encounter-SZ1Stationaer : 0 / 4 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/Encounter-SZ1Vorstationaer : 0 / 2 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/Encounter-SZ2Encounter : 0 / 2 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/Location-BettenstellplatzStandortBeispiel : 0 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/Location-RaumStandortBeispiel : 0 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/Location-StationStandortBeispiel : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/Observation-ISiKAlkoholAbususBeispiel : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/Observation-ISiKRaucherStatusBeispiel : 0 / 2 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/Observation-ISiKSchwangerschaftErwarteterEntbindungsterminBeispiel : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/Observation-ISiKSchwangerschaftsstatusBeispiel : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/Observation-ISiKStillstatusBeispiel : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/Organization-AbteilungAllgemeinchirurgieOrganisationBeispiel : 0 / 3 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/Organization-KrankenhausOrganisationBeispiel : 0 / 2 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/Patient-DorisQuelle : 0 / 2 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/Patient-DorisZiel : 0 / 2 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/Patient-IsikPatientTemplate : 38 / 2 / 9
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/Patient-PatientinMinimal : 0 / 2 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/Patient-PatientinMusterfrau : 0 / 3 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/Patient-PatientinNormal : 0 / 2 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/Patient-SZ1Patient : 0 / 2 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/input/resources/Patient-SZ2Patient : 0 / 2 / 1
