ISiKICUImplementationGuide
=========================================

Generic: line 0, col 0, Error - Supressed messages file not found (NOTFOUND)
Generic: line 0, col 0, Error - This IG is version 4.0.1, while the IG 'hl7.fhir.uv.subscriptions-backport.r4' is from version 4.0.0 (BUSINESSRULE)
Generic: line 0, col 0, Warning - The canonical URL for an Implementation Guide must point directly to the implementation guide resource, not to the Implementation Guide as a whole (INVALID)
Generic: line 0, col 0, Warning - Unable to find ImplementationGuide.definition.resource.description for the resource ValueSet/ISiKLocationPhysicalType.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list. (INVARIANT)
Generic: line 0, col 0, Error - Unable to find ImplementationGuide.definition.resource.name for the resource Encounter/Fachabteilungskontakt.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list. (REQUIRED)
Generic: line 0, col 0, Warning - Unable to find ImplementationGuide.definition.resource.description for the resource Encounter/Fachabteilungskontakt.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list. (INVARIANT)
Generic: line 0, col 0, Error - Unable to find ImplementationGuide.definition.resource.name for the resource Encounter/FachabteilungskontaktBettenverlegung.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list. (REQUIRED)
Generic: line 0, col 0, Warning - Unable to find ImplementationGuide.definition.resource.description for the resource Encounter/FachabteilungskontaktBettenverlegung.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list. (INVARIANT)
Generic: line 0, col 0, Error - Unable to find ImplementationGuide.definition.resource.name for the resource Encounter/FachabteilungskontaktEntlassung.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list. (REQUIRED)
Generic: line 0, col 0, Warning - Unable to find ImplementationGuide.definition.resource.description for the resource Encounter/FachabteilungskontaktEntlassung.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list. (INVARIANT)
Generic: line 0, col 0, Error - Unable to find ImplementationGuide.definition.resource.name for the resource Encounter/FachabteilungskontaktFachbereichswechsel1.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list. (REQUIRED)
Generic: line 0, col 0, Warning - Unable to find ImplementationGuide.definition.resource.description for the resource Encounter/FachabteilungskontaktFachbereichswechsel1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list. (INVARIANT)
Generic: line 0, col 0, Error - Unable to find ImplementationGuide.definition.resource.name for the resource Encounter/FachabteilungskontaktFachbereichswechsel2.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list. (REQUIRED)
Generic: line 0, col 0, Warning - Unable to find ImplementationGuide.definition.resource.description for the resource Encounter/FachabteilungskontaktFachbereichswechsel2.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list. (INVARIANT)
Generic: line 0, col 0, Error - Unable to find ImplementationGuide.definition.resource.name for the resource Encounter/FachabteilungskontaktMinimal2.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list. (REQUIRED)
Generic: line 0, col 0, Warning - Unable to find ImplementationGuide.definition.resource.description for the resource Encounter/FachabteilungskontaktMinimal2.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list. (INVARIANT)
Generic: line 0, col 0, Error - Unable to find ImplementationGuide.definition.resource.name for the resource Encounter/FachabteilungskontaktNormal.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list. (REQUIRED)
Generic: line 0, col 0, Warning - Unable to find ImplementationGuide.definition.resource.description for the resource Encounter/FachabteilungskontaktNormal.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list. (INVARIANT)
Generic: line 0, col 0, Error - Unable to find ImplementationGuide.definition.resource.name for the resource Encounter/FachabteilungskontaktStationaereAufnahme.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list. (REQUIRED)
Generic: line 0, col 0, Warning - Unable to find ImplementationGuide.definition.resource.description for the resource Encounter/FachabteilungskontaktStationaereAufnahme.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list. (INVARIANT)
Generic: line 0, col 0, Error - Unable to find ImplementationGuide.definition.resource.name for the resource Encounter/FachabteilungskontaktStationswechsel1.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list. (REQUIRED)
Generic: line 0, col 0, Warning - Unable to find ImplementationGuide.definition.resource.description for the resource Encounter/FachabteilungskontaktStationswechsel1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list. (INVARIANT)
Generic: line 0, col 0, Error - Unable to find ImplementationGuide.definition.resource.name for the resource Encounter/FachabteilungskontaktStationswechsel2.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list. (REQUIRED)
Generic: line 0, col 0, Warning - Unable to find ImplementationGuide.definition.resource.description for the resource Encounter/FachabteilungskontaktStationswechsel2.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list. (INVARIANT)
Generic: line 0, col 0, Error - Unable to find ImplementationGuide.definition.resource.name for the resource Encounter/SZ1Nachstationaer.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list. (REQUIRED)
Generic: line 0, col 0, Warning - Unable to find ImplementationGuide.definition.resource.description for the resource Encounter/SZ1Nachstationaer.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list. (INVARIANT)
Generic: line 0, col 0, Error - Unable to find ImplementationGuide.definition.resource.name for the resource Encounter/SZ1Stationaer.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list. (REQUIRED)
Generic: line 0, col 0, Warning - Unable to find ImplementationGuide.definition.resource.description for the resource Encounter/SZ1Stationaer.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list. (INVARIANT)
Generic: line 0, col 0, Error - Unable to find ImplementationGuide.definition.resource.name for the resource Encounter/SZ1Vorstationaer.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list. (REQUIRED)
Generic: line 0, col 0, Warning - Unable to find ImplementationGuide.definition.resource.description for the resource Encounter/SZ1Vorstationaer.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list. (INVARIANT)
Generic: line 0, col 0, Error - Unable to find ImplementationGuide.definition.resource.name for the resource Encounter/SZ2Encounter.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list. (REQUIRED)
Generic: line 0, col 0, Warning - Unable to find ImplementationGuide.definition.resource.description for the resource Encounter/SZ2Encounter.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list. (INVARIANT)
Generic: line 0, col 0, Error - Unable to find ImplementationGuide.definition.resource.name for the resource Observation/ExampleISiKLaboruntersuchungCRP1.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list. (REQUIRED)
Generic: line 0, col 0, Warning - Unable to find ImplementationGuide.definition.resource.description for the resource Observation/ExampleISiKLaboruntersuchungCRP1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list. (INVARIANT)
Generic: line 0, col 0, Error - Unable to find ImplementationGuide.definition.resource.name for the resource Observation/ExampleISiKLaboruntersuchungGFR1.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list. (REQUIRED)
Generic: line 0, col 0, Warning - Unable to find ImplementationGuide.definition.resource.description for the resource Observation/ExampleISiKLaboruntersuchungGFR1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list. (INVARIANT)
Generic: line 0, col 0, Error - Unable to find ImplementationGuide.definition.resource.name for the resource Observation/ExampleISiKLaboruntersuchungHb1.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list. (REQUIRED)
Generic: line 0, col 0, Warning - Unable to find ImplementationGuide.definition.resource.description for the resource Observation/ExampleISiKLaboruntersuchungHb1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list. (INVARIANT)
Generic: line 0, col 0, Error - Unable to find ImplementationGuide.definition.resource.name for the resource Observation/ExampleISiKLaboruntersuchungPCT1.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list. (REQUIRED)
Generic: line 0, col 0, Warning - Unable to find ImplementationGuide.definition.resource.description for the resource Observation/ExampleISiKLaboruntersuchungPCT1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list. (INVARIANT)
Generic: line 0, col 0, Error - Unable to find ImplementationGuide.definition.resource.name for the resource Observation/ExampleISiKLaboruntersuchungSerumkreatinin1.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list. (REQUIRED)
Generic: line 0, col 0, Warning - Unable to find ImplementationGuide.definition.resource.description for the resource Observation/ExampleISiKLaboruntersuchungSerumkreatinin1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list. (INVARIANT)
Generic: line 0, col 0, Error - Unable to find ImplementationGuide.definition.resource.name for the resource Observation/ExampleISiKLaboruntersuchungTSH1.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list. (REQUIRED)
Generic: line 0, col 0, Warning - Unable to find ImplementationGuide.definition.resource.description for the resource Observation/ExampleISiKLaboruntersuchungTSH1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list. (INVARIANT)
Generic: line 0, col 0, Error - Unable to find ImplementationGuide.definition.resource.name for the resource Observation/ExampleISiKLaboruntersuchungThrombozyten1.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list. (REQUIRED)
